Age,Current Weight (kg),Daily Calories Consumed,Daily Caloric Surplus/Deficit,Duration (weeks),Stress Level,Gender_encoded,Activity_encoded,Sleep_encoded
-1.2263325435133994,0.44619596381675203,-0.37297248948479844,-0.7013582732261756,0.8805896533506861,-0.7059387606317576,0,0,2
-0.8150875591024672,1.2413770087118339,0.9431568357975325,-0.1325161427262171,0.8805896533506861,-0.7059387606317576,1,1,0
0.5008963910125156,0.6714972598703589,0.9431568357975325,0.54857966545205,1.4524011165654174,-1.4859815900591145,1,2,1
0.4186473941303292,0.3733043680347038,0.9431568357975325,0.778226345810806,0.022872458528589268,-1.095960175345436,1,3,2
0.17190040348376992,-1.1375396172659533,0.6059990407757873,2.175852255603143,0.5946839217433205,-1.4859815900591145,0,3,0
0.0896514066015835,0.29047300919146546,0.9431568357975325,0.7917508852901202,-1.6925619311156044,0.4641254835092774,1,2,1
-0.568340568455908,-0.5842261401931248,-0.6318125620856978,-0.10871295324262407,0.30877819013595487,0.4641254835092774,0,1,2
1.4878843535987527,-1.8233832684879614,-1.491545359960544,0.05385201129873355,1.4524011165654174,1.6341897276503126,0,2,2
-0.8150875591024672,-0.07729822407251091,-2.0215605464436246,-2.4819991410726927,-1.4066561995082387,0.8541468982229558,0,0,3
-0.4038425746915351,-0.05410544359640381,0.5421700970027963,1.1093070722644196,-0.548939004686142,1.6341897276503126,0,2,0
1.2411373629521936,-1.0977805650211987,0.16957353258561794,1.0481761538179186,-0.548939004686142,0.07410406879559904,1,2,3
-1.0618345497490265,0.6217984445644167,0.9431568357975325,1.0013812472194914,1.4524011165654174,0.4641254835092774,0,3,1
-1.6375775279243316,0.3600513506197847,0.9431568357975325,0.4520144535697459,1.4524011165654174,1.244168312936634,1,2,0
0.583145387894702,0.3037260266063825,-0.5527116624406423,-0.5339244744722647,0.022872458528589268,0.8541468982229558,0,1,1
0.9943903723056342,-1.6113349898492726,0.9431568357975325,2.49503138731496,0.8805896533506861,0.4641254835092774,1,3,3
1.4878843535987527,-0.6173586837304199,-2.4589650261640545,-2.2672294541411824,0.5946839217433205,0.4641254835092774,0,0,0
-0.4860915715737215,-1.8896483555625516,-1.5538079492851176,-0.3026548493759906,-0.8348447362935075,0.07410406879559904,0,3,0
0.8298923785412614,1.0458950018417932,-0.13038334428622603,-1.1844548234272811,-1.120750467900873,-1.4859815900591145,1,0,2
-0.9795855528668401,0.028725915246834512,-0.27115945033769756,-0.17877006774547197,-1.4066561995082387,-1.4859815900591145,0,1,0
-1.5553285310421452,-0.1303102937321821,-0.520601396248095,-1.1560532905207213,-0.26303327307877633,-1.095960175345436,1,0,2
-0.568340568455908,0.34348507885113766,-0.166017907987711,-0.8907018259365754,0.5946839217433205,-0.31591734591807935,1,0,2
0.007402409719397059,1.8708953359204412,0.9431568357975325,0.15744998371028077,-1.120750467900873,-1.4859815900591145,0,2,3
0.17190040348376992,1.20493121082081,0.9431568357975325,0.05953231788004561,1.1664953849580517,1.6341897276503126,1,2,0
1.734631344245312,0.34348507885113766,0.2700160115903535,0.09009777710329606,-1.4066561995082387,-0.7059387606317576,1,1,3
1.734631344245312,-0.667057499036363,0.7038961938018458,1.5139612934855025,-0.26303327307877633,1.244168312936634,1,3,3
1.4056353567165665,1.0094492039507692,0.9431568357975325,0.42307193908401325,0.022872458528589268,-1.095960175345436,1,3,1
0.3363983972481428,0.09499100232142477,-1.3488113108485504,-1.5047159182974432,0.30877819013595487,-0.31591734591807935,0,1,1
0.3363983972481428,-0.7366358404646823,-1.2446487400288244,-0.6824239179551357,-1.120750467900873,0.4641254835092774,0,1,1
-0.8973365559846537,0.8636660123866706,0.9431568357975325,0.8309720497801316,-0.548939004686142,0.4641254835092774,0,3,3
0.25414940036595635,0.4031236572182679,-1.3182673991044203,-1.7278708197061288,-1.120750467900873,-0.7059387606317576,0,0,0
0.0896514066015835,-0.26284046788136256,-0.31834587809625847,-0.4971377270885301,1.4524011165654174,1.6341897276503126,1,1,0
-1.0618345497490265,-0.8625395059064038,-1.8228293258007258,-1.6069614367610592,0.30877819013595487,-1.095960175345436,0,0,1
0.25414940036595635,-0.28934650271119866,0.9431568357975325,1.294593263131025,-0.8348447362935075,0.4641254835092774,1,3,0
-1.3908305372777723,0.6615574968091709,0.9431568357975325,0.24535949032582355,-0.8348447362935075,0.07410406879559904,1,1,1
-0.8150875591024672,-0.06735846101132187,0.7281746877523075,1.3073063302415806,0.8805896533506861,-1.4859815900591145,0,3,0
0.6653943847768885,0.36336460497351475,0.9431568357975325,1.4958384105832212,1.1664953849580517,1.244168312936634,0,3,0
-0.1570955840449758,-2.1282026690310762,-1.1451852325543486,-0.15686031378898277,-1.4066561995082387,0.07410406879559904,1,2,0
-0.568340568455908,0.5986056640883096,0.9431568357975325,1.1022743117351759,-1.120750467900873,0.4641254835092774,0,3,0
